,episode_0_reward,episode_0_steady
0,0.0011386457126889224,10
1,0.020750338706127677,10
2,0.10285426457037987,10
3,0.2850820443196359,10
4,0.6593617367707222,10
5,0.9267790201055797,10
6,0.8846817408529903,10
7,0.5329769606961546,10
8,0.18691766084579542,10
9,0.017977714430491152,10
10,0.11305027166854806,10
11,0.5689629167590068,10
12,1.3656196991125789,10
13,2.2195802416153736,10
14,2.9987409598126145,10
15,3.4780016743243736,10
16,4.089438451106014,10
17,5.4539652516637,10
18,3.801720056635112,10
19,3.222664923724596,10
20,2.73772596597025,10
21,1.933223528504039,10
22,0.9167433923635137,10
23,0.1490142683380521,10
24,0.1451754276156632,10
25,0.8619932488807789,10
26,1.893376792895562,10
27,2.752248689114651,10
28,3.246783047560055,10
29,4.302038058426965,10
30,5.450313330792458,10
31,6.0818137603470275,10
32,5.849974455224518,10
33,6.399501587038934,10
34,5.510959511188962,10
35,6.1233562128325865,10
36,5.919364988554639,10
37,5.280786228467112,10
38,5.225344684436629,10
39,5.07001968826325,10
40,5.643244396093169,10
41,4.859302493178449,10
42,5.019725983304605,10
43,6.112552209615966,10
44,6.409296484742712,10
45,6.895112138797751,10
46,7.027308712652769,10
47,7.116947990347064,10
48,6.156838474159373,10
49,6.088813329670526,10
50,6.018229665928866,10
51,7.258958705431527,10
52,7.549975723184183,10
53,7.706276483522505,10
54,7.7767337276953326,10
55,7.846903619454745,10
56,7.708835550974813,10
57,7.77291499622947,10
58,6.360167590521813,10
59,7.572701840004563,10
60,7.74699460375412,10
61,7.9710213959205465,10
62,7.977930467460011,10
63,7.9385802190158214,10
64,7.968607758468752,10
65,7.917769935646067,10
66,7.989537572706486,10
67,7.9868324630232435,10
68,7.985881808922626,10
69,7.967198237282019,11
70,7.98532436196788,11
71,7.891831752054831,11
72,6.50332741404342,11
73,7.610895322920852,11
74,7.725145465773764,11
75,7.91782845768449,11
76,7.97243556361117,11
77,7.960963204194815,11
78,7.995240143195476,11
79,7.973103511902692,11
80,7.989792491337637,11
81,7.996309405265352,11
82,7.965741346854482,11
83,7.994120276466193,11
84,7.991392916592674,11
85,7.986977095417348,11
86,7.979974673494146,11
87,7.950779730833886,11
88,7.972960046441006,11
89,7.9782832660332375,11
90,7.9795171908051685,11
91,7.974265714958652,11
92,7.945479777586493,11
93,7.595782309583796,11
94,7.855807904817174,11
95,7.562901896178446,11
96,7.921361958773141,11
97,7.813680653375124,11
98,7.878349537756451,11
99,7.924182688601455,11
100,7.973107602731821,11
101,7.871036368586095,11
102,7.969440662725572,11
103,7.980420080420991,11
104,7.98721607757647,11
105,7.842246571780382,11
106,7.944714522647304,11
107,7.630346530386546,11
108,7.995419249355762,11
109,7.993911740675069,11
110,7.9890449509179025,11
111,7.9926272670956005,11
112,7.995363888446079,11
113,7.957403755307889,11
114,7.954644966548811,11
115,7.996288210485018,12
116,7.978844828180344,12
117,7.942964506375556,12
118,7.984955543634845,12
119,7.993521624095996,12
120,7.872788455970121,12
121,7.765661560375442,12
122,7.972422306195353,12
123,7.981790388045208,12
124,7.980611083140608,12
125,7.983990954153654,12
126,7.978539539376587,12
127,7.640884114098911,12
128,7.945376619944666,12
129,7.888580547315684,12
130,7.978207745629692,12
131,7.981202410392281,12
132,7.981353129687033,12
133,7.979461414369474,12
134,7.977186968222215,12
135,7.975261722279581,12
136,7.856830359602536,12
137,6.581947579933974,12
138,7.554379894039496,12
139,7.824905351265581,12
140,7.930093703560926,12
141,7.951527583986,12
142,7.886811264072705,12
143,7.9127443200231955,12
144,7.803835590830192,12
145,7.980080619246459,12
146,7.96448450565946,12
147,7.988154077846338,12
148,7.987386458539117,12
149,7.963313191657604,12
150,7.858147754314706,12
151,7.90896672887162,12
152,7.8305591559447105,12
153,7.91326588668508,12
154,7.920267803971427,12
155,7.889251827182484,12
156,7.741840760598356,12
157,7.526556304222974,12
158,7.40554630248623,12
159,7.756903040618951,12
160,7.802533576911626,12
161,7.7894876536404976,13
162,7.7952231577647115,13
163,7.823999645812198,13
164,7.801095716754891,13
165,7.8386868900901305,13
166,7.773767695889615,13
167,7.9130852101394815,13
168,7.924564314756847,13
169,7.9283866958276485,13
170,7.886556406995724,13
171,7.915856441072239,13
172,7.933012892690899,13
173,7.916585268996859,13
174,7.919008788941059,13
175,7.8519087179483495,13
176,7.92247048259643,13
177,7.916730036093009,13
178,7.877889086991481,13
179,7.787227768012735,13
180,7.81532218316125,13
181,7.88156435284027,13
182,7.798581971578213,13
183,7.813962839039559,13
184,7.751959061895408,13
185,7.555427987391563,13
186,7.731161155734364,13
187,7.694911560967501,13
188,7.572917553230029,13
189,7.683866509263811,13
190,7.717108661783211,13
191,7.731727712051248,13
192,7.739900711762888,13
193,7.725239946393323,13
194,7.663166003168556,13
195,7.727960414593633,13
196,7.841100855702853,13
197,7.862404811401493,13
198,7.879229261999283,13
199,7.866733792801959,13
200,7.890610244929054,13
201,7.909825809374791,13
202,7.893620532360588,13
203,7.7729094079570284,13
204,7.9203510475715335,13
205,7.804589025886109,13
206,7.940114388369294,13
207,7.942686608736426,14
208,7.892699721650127,14
209,7.752650036665827,14
210,7.90501038463281,14
211,7.894475313388583,14
212,7.8910352894775135,14
213,7.871209690471271,14
214,7.839814521216334,14
215,7.827901477983358,14
216,7.780014023114319,14
217,7.794581179710743,14
218,7.726528407054698,14
219,7.790075736250995,14
220,7.746514949223049,14
221,7.835236623206767,14
222,7.71720643670505,14
223,7.688721608465652,14
224,7.568187458703883,14
225,7.510498711809057,14
226,7.457428014510076,14
227,7.159869142881491,14
228,6.725742978708981,14
229,6.215401436074934,14
230,5.808475347549481,14
231,5.127570966376947,14
232,4.846069157605462,14
233,4.478696851036995,14
234,4.007465109898828,14
235,3.044408250531916,14
236,2.1589904013631505,14
237,1.4134833623957228,14
238,0.42236186004015513,14
239,0.0503757312258999,14
240,0.5853392877126292,14
241,1.3582460247435775,14
242,2.0338525998564227,14
243,2.918775112601625,14
244,3.3195805640617455,14
245,2.5096996007925094,14
246,2.3907343388382003,14
247,1.7111254362021995,14
248,0.9050997267141374,14
249,0.206882599167432,14
250,0.07091020630170083,14
251,0.5774847560895808,14
252,1.279000208478793,14
253,1.7541770462654989,14
254,1.8399901409167103,14
255,1.5112277409616344,14
256,1.021342981382763,14
257,0.26920124596167544,14
258,0.0592780986184752,14
259,0.4988482061363032,14
260,1.1008358442743962,14
261,1.603870142953465,14
262,2.03169958522133,14
263,2.2247663578987362,14
264,2.1545910673136888,14
265,1.886968783238871,14
266,1.4902315206719126,14
267,1.153818044514679,14
268,0.5565197489286599,14
269,0.09180852125543425,14
270,0.08439660514140401,14
271,0.44625881569378956,14
272,0.9341563848992032,14
273,1.4308019694074972,14
274,2.2157941683063065,14
275,2.8259027635797405,14
276,2.893526536922777,14
277,2.6372512834690913,14
278,2.1342549861805735,14
279,1.5231587894442584,14
280,0.9607145709942625,14
281,0.5003188983118573,14
282,0.1579405983824732,14
283,0.011896177308331531,14
284,0.12277619809583916,14
285,0.5133163690355108,14
286,1.0981854308936843,14
287,1.4810787408400896,14
288,2.128935949223791,14
289,3.113894044184537,14
290,4.047001073511874,14
291,3.9298148540925184,14
292,4.373998164253585,14
293,3.6289100796455553,14
294,2.5485068268548856,14
295,1.4537372825335346,14
296,0.5006355166948638,14
297,0.1219013507427216,14
298,0.009233572549077251,14
299,0.11337070088254048,14
300,0.36926408162557217,14
301,0.6979552703762619,14
302,0.9499165789306703,14
303,0.9717619833963351,14
304,0.7282063079933323,14
305,0.3927448762603235,14
306,0.13116488550213204,14
307,0.011271346116549829,14
308,0.07325188411248369,14
309,0.34094280116754117,14
310,0.8107513606986212,14
311,1.4961146739122735,14
312,2.3967151259806547,14
313,3.2460765379190883,14
314,3.6428681853834766,14
315,3.318346298437408,14
316,2.5435783336269844,14
317,1.580473096665403,14
318,0.7717780659540091,14
319,0.21027068545852126,14
320,0.014921200515824178,14
321,0.12340753136308458,14
322,0.4284124794998112,14
323,0.8102475639635511,14
324,1.098485832141275,14
325,1.2240219991886248,14
326,1.733806011983814,14
327,2.1610147977856675,14
328,2.192595741223702,14
329,1.8079238671625257,14
330,1.2285500257529627,14
331,0.693332608882158,14
332,0.29353739590879707,14
333,0.05615642469587661,14
334,0.022552088796382957,14
335,0.20177311440593126,14
336,0.5555678370703441,14
337,1.0575341930475963,14
338,1.6484199106585868,14
339,2.137219076045518,14
340,2.2737941238325745,14
341,1.9793706206173376,14
342,1.4153276877968306,14
343,0.8609989942670865,14
344,0.41031642828034803,14
345,0.11405838026591769,14
346,0.009251316204601172,14
347,0.1211478862026566,14
348,0.42167977258006767,14
349,0.8732191038737903,14
350,1.4438755512224728,14
351,1.9985863223140925,14
352,2.2796081563106383,14
353,2.1194294440789876,14
354,1.6160332344868007,14
355,1.0285875119732166,14
356,0.5373288391502918,14
357,0.1905317944146561,14
358,0.019614381404596544,14
359,0.06184604267105133,14
360,0.3061417216275718,14
361,0.7102716941789478,14
362,1.2513656608524966,14
363,1.8312399575166027,14
364,2.236145528373443,14
365,2.2028392488332065,14
366,1.7948923288242986,14
367,1.202631615995228,14
368,0.6829271342076109,14
369,0.2849085590130161,14
370,0.052355547523266766,14
371,0.024541978072933474,14
372,0.20818868036061222,14
373,0.5644999913949404,14
374,1.0634159877892424,14
375,1.6510882700400265,14
376,2.1373703098721055,14
377,2.2664680194946754,14
378,1.958941429490078,14
379,1.3965893980647888,14
380,0.8331160610146079,14
381,0.3928037399801481,14
382,0.10542208876755446,14
383,0.009532574520713825,14
384,0.12908719092282825,14
385,0.435212174208872,14
386,0.8908766934206833,14
387,1.4635553400531096,14
388,2.00634582303743,14
389,2.2787039773999718,14
390,2.0848395346300235,14
391,1.574873897953605,14
392,0.998928933902055,14
393,0.5169689603220727,14
394,0.17697956093010245,14
395,0.016418808566364386,14
396,0.06941171699807015,14
397,0.32174757873468757,14
398,0.7326686541997863,14
399,1.275457063983367,14
400,1.854378819590073,14
401,2.2318720124929534,14
402,2.191342787703455,14
403,1.7578804583851544,14
404,1.171264677802719,14
405,0.6487125989398538,14
406,0.26394188648523104,14
407,0.044130212039747305,14
408,0.029945971784058327,14
409,0.22503679860922482,14
410,0.5900810941951821,14
411,1.0969478502642767,14
412,1.6807374967038116,14
413,2.1475908889669206,14
414,2.241128576109823,14
415,1.9140658607072936,14
416,1.3391598820547987,14
417,0.7972010872581782,14
418,0.36611207942813134,14
419,0.0911504707822652,14
420,0.011009970431801908,14
421,0.14533060847781812,14
422,0.46237334171409084,14
423,0.9273089944835202,14
424,1.5026894560340434,14
425,2.035212610631115,14
426,2.264921874690224,14
427,2.0526744422886156,14
428,1.5274631995170005,14
429,0.9494763923381486,14
430,0.47871970476831494,14
431,0.1550469027765227,14
432,0.012368104339272596,14
433,0.0834503838105235,14
434,0.3502902007085301,14
435,0.7720094003437282,14
436,1.3230539843537144,14
437,1.8910353579072874,14
438,2.24553327828119,14
439,2.146201872545929,14
440,1.6976659621494303,14
441,1.1100991586128985,14
442,0.6067254522655867,14
443,0.2346811188825718,14
444,0.03318547970153801,14
445,0.03998093757137291,14
446,0.2527547601402388,14
447,0.6313042400929594,14
448,1.1481055268339382,14
449,1.7327627013241336,14
450,2.1723945468779897,14
451,2.2248298716223887,14
452,1.8575248107989322,14
453,1.282482144042791,14
454,0.7391403816118711,14
455,0.3266394071562542,14
456,0.0720205306428136,14
457,0.015334405952955852,14
458,0.17109002191944622,14
459,0.5046359843162451,14
460,0.9832034749138174,14
461,1.562032332919256,14
462,2.0680160929070133,14
463,2.255843721755324,14
464,1.9906847546324307,14
465,1.4418795145516947,14
466,0.8875748369831986,14
467,0.4322594713276,14
468,0.1274914330716399,14
469,0.009406006998766283,14
470,0.10549640755256937,14
471,0.39162459554927515,14
472,0.8299578191631332,14
473,1.3900337779402467,14
474,1.9458865632138171,14
475,2.2441971597692745,14
476,2.1074680163839217,14
477,1.6200154627692283,14
478,1.0374137610647316,14
479,0.5456391388759667,14
480,0.19691346382268662,14
481,0.02160088194921687,14
482,0.056627550838303585,14
483,0.292885300232873,14
484,0.6894673636473955,14
485,1.221853682195649,14
486,1.797332522111135,14
487,2.201728024765222,14
488,2.1779150892988066,14
489,1.7744851866222286,14
490,1.192110337400406,14
491,0.6737962633891972,14
492,0.2799415995848359,14
493,0.05088777081126406,14
494,0.024828105780269245,14
495,0.20796918798876957,14
496,0.562498122785567,14
497,1.0588147498762273,14
498,1.6409955743650806,14
499,2.116971052988459,14
500,2.233749247676763,14
501,1.9190436868322054,14
502,1.3589883738780262,14
503,0.8039148515745314,14
504,0.37301536908790867,14
505,0.09569923766320486,14
506,0.010200089300976945,14
507,0.1377159539310938,14
508,0.44845696935595475,14
509,0.9070522209709965,14
510,1.4775145244021146,14
511,2.006856684771934,14
512,2.2548464692218473,14
513,2.032145210279592,14
514,1.5101859542912695,14
515,0.9485786319617066,14
516,0.47847902588393604,14
517,0.15475426015552027,14
518,0.012368127814178856,14
519,0.0823982136876372,14
520,0.3468330867664505,14
521,0.7666641148852387,14
522,1.3138432733495544,14
523,1.8795728574570352,14
524,2.219098232432098,14
525,2.1333788436454975,14
526,1.675672878322005,14
527,1.0938806985437852,14
528,0.5897483555303757,14
529,0.22581644547863752,14
530,0.030588203001214762,14
531,0.04244537377063688,14
532,0.2582203771676977,14
533,0.6382035286796565,14
534,1.1556924753119457,14
535,1.7326625431331515,14
536,2.159687199028996,14
537,2.189292652825457,14
538,1.8155303413198587,14
539,1.239134765681712,14
540,0.7150832796383108,14
541,0.30867824419442813,14
542,0.06379911711088977,14
543,0.01804281014233728,14
544,0.1824962424667162,14
545,0.5217285748283642,14
546,1.0046448463034672,14
547,1.5824037903169326,14
548,2.0762465768761924,14
549,2.229822987257354,14
550,1.9483198163616597,14
551,1.400461500965892,14
552,0.8404966185313054,14
553,0.3998589691490653,14
554,0.11048024326925372,14
555,0.009101002059248029,14
556,0.12018050146752547,14
557,0.4173064061374565,14
558,0.8638394448659232,14
559,1.4276608587447113,14
560,1.9644525271605167,14
561,2.2396063930170955,14
562,2.048768946006626,14
563,1.540915551330097,14
564,0.9787330502373521,14
565,0.5023577211657474,14
566,0.16957948882806811,14
567,0.015128151646863246,14
568,0.07151026336711214,14
569,0.3240753460708169,14
570,0.7336952890229559,14
571,1.27291749932811,14
572,1.8410752228061245,14
573,2.198944619830848,14
574,2.138392073482487,14
575,1.6971295537194648,14
576,1.117835548549356,14
577,0.6090877180481459,14
578,0.2389730203159104,14
579,0.03534955659180957,14
580,0.036758695895815,14
581,0.24273717764164776,14
582,0.6145731823337093,14
583,1.1244509832805927,14
584,1.7004198288609602,14
585,2.1358381447260975,14
586,2.190370637961202,14
587,1.8269360384834408,14
588,1.2559835989687245,14
589,0.7287232663716072,14
590,0.318772859853616,14
591,0.06878388352885301,14
592,0.015979933399765694,14
593,0.17312394698173705,14
594,0.5060271400777152,14
595,0.9831555552077631,14
596,1.5576503018418137,14
597,2.0554899228743464,14
598,2.2201007057077806,14
599,1.9498724935006018,14
600,1.4075576300017325,14
601,0.847832934230255,14
602,0.4056641061600411,14
603,0.11402362425430554,14
604,0.009004253126713227,14
605,0.11561795949596496,14
606,0.40856104445088015,14
607,0.8511509825787762,14
608,1.411883602777199,14
609,1.9482623259287024,14
610,2.2268860515026248,14
611,2.0460435898674834,14
612,1.5382021311262926,14
613,0.979268961291629,14
614,0.5028021558039718,14
615,0.17021094127770015,14
616,0.015335260818485642,14
617,0.07038329952644777,14
618,0.3211442178209215,14
619,0.728858691335111,14
620,1.265952477329486,14
621,1.8318113299468979,14
622,2.1878794025885355,14
623,2.1266554782338307,14
624,1.6863510844139942,14
625,1.1093100372049811,14
626,0.6030828801389363,14
627,0.23542757766193623,14
628,0.034256277878303786,14
629,0.037594535717665224,14
630,0.24448875931529346,14
631,0.6165636569102693,14
632,1.1260583334572472,14
633,1.6997460295923488,14
634,2.1281150294956706,14
635,2.1773465524080198,14
