,episode_0_reward,episode_0_steady
636,1.8077151902978024,14
637,1.2397441559741993,14
638,0.7153981370559513,14
639,0.3099276031509228,14
640,0.06489892337855112,14
641,0.017242467472020486,14
642,0.17834515454328392,14
643,0.5138158853358125,14
644,0.9927153152247608,14
645,1.565967904031912,14
646,2.0556281189948784,14
647,2.206735742058849,14
648,1.925627394601905,14
649,1.3812639635943424,14
650,0.8262566224804706,14
651,0.3905153868911267,14
652,0.10603472398322956,14
653,0.00915012244827995,14
654,0.12301038050917511,14
655,0.4210688725010615,14
656,0.8675165168726497,14
657,1.4289498992643903,14
658,1.9582301235190411,14
659,2.2179107168666503,14
660,2.016461224842332,14
661,1.503354518171133,14
662,0.948823444584046,14
663,0.48015714000650395,14
664,0.1569308727650245,14
665,0.012869307817716637,14
666,0.07855240704464096,14
667,0.33737211814672874,14
668,0.7513348417182139,14
669,1.2919929592018156,14
670,1.8510400969437544,14
671,2.1856412712762303,14
672,2.0986270551208466,14
673,1.6443029934676079,14
674,1.0693429084869301,14
675,0.5726232873450772,14
676,0.21589375212492634,14
677,0.0277930662080964,14
678,0.045081676080325345,14
679,0.26329080644149333,14
680,0.6437763771724534,14
681,1.1597038315013655,14
682,1.7294159291900746,14
683,2.1363589052342165,14
684,2.15959472499368,14
685,1.7572053046733758,14
686,1.191933760645552,14
687,0.6753844564485555,14
688,0.2831705889425617,14
689,0.053193827725263126,14
690,0.022573105934212932,14
691,0.19847693350069662,14
692,0.5451571535817838,14
693,1.0331037377343995,14
694,1.6062148113356796,14
695,2.074544878943778,14
696,2.1876865965868446,14
697,1.8750699945691236,14
698,1.322650470604525,14
699,0.7773370746402885,14
700,0.3559019878704537,14
701,0.08803046079235799,14
702,0.010885145714126469,14
703,0.14318520517762767,14
704,0.4552842488958382,14
705,0.9135061675167351,14
706,1.4782045896558094,14
707,1.9882858507746408,14
708,2.208427380036886,14
709,1.9648133376921282,14
710,1.4372699320977085,14
711,0.8896651698397194,14
712,0.436612301852281,14
713,0.13174527577487707,14
714,0.00966473237854151,14
715,0.09741550217318382,14
716,0.3735553828218217,14
717,0.8015840950969906,14
718,1.3504067244015119,14
719,1.8957345046599268,14
720,2.1877264261409093,14
721,2.0511479015914866,14
722,1.5709393765477255,14
723,0.9999241740851584,14
724,0.5199503253539179,14
725,0.18268469683397165,14
726,0.018426029190306847,14
727,0.06123689190973228,14
728,0.30047234267050804,14
729,0.6971565859867546,14
730,1.2258315326593763,14
731,1.7869420285391882,14
732,2.1552143751295776,14
733,2.1133488867900243,14
734,1.6769848278341233,14
735,1.1152330602587228,14
736,0.6119646676995677,14
737,0.24114270797704657,14
738,0.036577944266476405,14
739,0.03462206846386707,14
740,0.23527856246045195,14
741,0.6012354968317396,14
742,1.1046605202124724,14
743,1.675853474411557,14
744,2.106150273946945,14
745,2.1565927771222873,14
746,1.7954989761708027,14
747,1.233046627129223,14
748,0.7038212259731916,14
749,0.3046938628484026,14
750,0.06330058825485836,14
751,0.01748083737327178,14
752,0.1785261666621329,14
753,0.512901138517699,14
754,0.9897269806867299,14
755,1.5581982528032634,14
756,2.035143321388677,14
757,2.190513580569876,14
758,1.887653886350878,14
759,1.3427736405030597,14
760,0.8050766712254195,14
761,0.37507827872335414,14
762,0.09806205693656846,14
763,0.00954898399779381,14
764,0.129998302818304,14
765,0.43179368514433003,14
766,0.8811175681672072,14
767,1.4401682287376494,14
768,1.9598730761988095,14
769,2.1851327937184366,14
770,1.9778587997362376,14
771,1.4655866356468006,14
772,0.9037672166262143,14
773,0.4483660493499464,14
774,0.1395955218983227,14
775,0.010475726363440935,14
776,0.08974664359894755,14
777,0.35848552945768986,14
778,0.7788761146581762,14
779,1.3232653974925013,14
780,1.8673853416517656,14
781,2.1743807235491692,14
782,2.0443007873025962,14
783,1.5646341630241831,14
784,1.0114395008320283,14
785,0.5290124229251435,14
786,0.18786277195251092,14
787,0.019798229571667707,14
788,0.057736006889271996,14
789,0.2918707839345697,14
790,0.6845102006302511,14
791,1.2081414238089587,14
792,1.770327576324871,14
793,2.1403595644087936,14
794,2.103715286582344,14
795,1.6833844684848636,14
796,1.1146846556402112,14
797,0.6096076502991752,14
798,0.24114867451961466,14
799,0.03694099463784793,14
800,0.033912647739630195,14
801,0.23272381385843804,14
802,0.5967710100660688,14
803,1.0979811830949104,14
804,1.6646182765732964,14
805,2.0889421280630045,14
806,2.15162721453172,14
807,1.7734171265148335,14
808,1.2187195467964376,14
809,0.6986113149325129,14
810,0.3002948777033473,14
811,0.061346430183247834,14
812,0.018093619353249924,14
813,0.18061352084784318,14
814,0.5153715082798913,14
815,0.9922451252841876,14
816,1.5589785413804886,14
817,2.0337686562592134,14
818,2.1653953484579125,14
819,1.8716322471175684,14
820,1.3289539562418977,14
821,0.7852007819573771,14
822,0.3626077527347475,14
823,0.09222227848163378,14
824,0.010059063584734466,14
825,0.1355883727976443,14
826,0.440889954689326,14
827,0.8922117979736719,14
828,1.4514696729288696,14
829,1.9596974106113703,14
830,2.179417869414997,14
831,1.9462716661993191,14
832,1.4240185855844358,14
833,0.8804542537264018,14
834,0.4306684114786813,14
835,0.12926508393683925,14
836,0.009471198256861171,14
837,0.09757115162849284,14
838,0.3724428751481207,14
839,0.7984715005382066,14
840,1.343637804866876,14
841,1.8814523011760236,14
842,2.1627361085947636,14
843,2.017586475196806,14
844,1.5364990129127907,14
845,0.971614178135378,14
846,0.4998627441293082,14
847,0.17112752118858462,14
848,0.01593144770454321,14
849,0.06651005319418757,14
850,0.31060098443902684,14
851,0.710124095542652,14
852,1.2399666728412069,14
853,1.7912549358204715,14
854,2.1366547837366054,14
855,2.075071447966537,14
856,1.622130765656443,14
857,1.0698876933756911,14
858,0.5756320903458697,14
859,0.21826090377260945,14
860,0.028994892281810587,14
861,0.04229988931538216,14
862,0.25442853679669153,14
863,0.6284931976594899,14
864,1.13701159318357,14
865,1.7008645882778293,14
866,2.102166450733009,14
867,2.1128608223259144,14
868,1.7261776871675516,14
869,1.1640195869419423,14
870,0.6498859376086802,14
871,0.2687745976459026,14
872,0.048109436822097076,14
873,0.02481088740608856,14
874,0.20453177223784458,14
875,0.5525283410190842,14
876,1.039334953792736,14
877,1.6043829947773127,14
878,2.0474118533048924,14
879,2.1496637515297046,14
880,1.8022152534198495,14
881,1.2570084419085716,14
882,0.7319914910601738,14
883,0.3240002076539094,14
884,0.0728529375269989,14
885,0.013808655441801364,14
886,0.16051679838748553,14
887,0.481861440477432,14
888,0.9467899581484321,14
889,1.5081006435654867,14
890,1.9948524054430152,14
891,2.154477854354009,14
892,1.8874589143022331,14
893,1.355937448354722,14
894,0.8100192554001703,14
895,0.3810943580588313,14
896,0.10248042698401616,14
897,0.009045318158870908,14
898,0.12239292343717134,14
899,0.4171033158769103,14
900,0.8588779029545097,14
901,1.4120705769296276,14
902,1.9268740443489771,14
903,2.158364606599405,14
904,1.9501276546617594,14
905,1.4387247731647845,14
906,0.8959628752332975,14
907,0.4429701405751452,14
908,0.1368741884850893,14
909,0.01019065435709605,14
910,0.09003738179262348,14
911,0.35726540667045037,14
912,0.7763112740085726,14
913,1.3158565732634315,14
914,1.8541409946272382,14
915,2.1446282359574798,14
916,2.0121844311165678,14
917,1.5397035155031948,14
918,0.9772579864247661,14
919,0.5049476186100302,14
920,0.1748103218631731,14
921,0.016883738502148173,14
922,0.06334328668897625,14
923,0.3029897181686004,14
924,0.698360911093048,14
925,1.2232847802844142,14
926,1.7732344322338225,14
927,2.1182029524231454,14
928,2.063641349789834,14
929,1.6138601420900076,14
930,1.0651488728257386,14
931,0.5726688054904449,14
932,0.21685318992353178,14
933,0.02874500637246296,14
934,0.042160621430092964,14
935,0.2533627750387401,14
936,0.626011402538533,14
937,1.132560585395787,14
938,1.692935678122123,14
939,2.0891407221112024,14
940,2.095142479822456,14
941,1.7071079839307224,14
942,1.1476049335035394,14
943,0.6378464856841095,14
944,0.2612408752596503,14
945,0.04531332209696871,14
946,0.026357190735580432,14
947,0.2089139560725556,14
948,0.5584588110120374,14
949,1.0459901530069837,14
950,1.6078607224380947,14
951,2.041253738434236,14
952,2.1291237172597213,14
953,1.7724279751565046,14
954,1.2307040855562132,14
955,0.7097020633908696,14
956,0.30931271723442555,14
957,0.06624974368412881,14
958,0.015699204930580003,14
959,0.16924701953130236,14
960,0.49527414491548893,14
961,0.9635465000297192,14
962,1.523246031353922,14
963,1.9972308584692868,14
964,2.135388314121477,14
965,1.8511873126945404,14
966,1.3163980206061108,14
967,0.7776554629037735,14
968,0.35856377298593023,14
969,0.090977019865299,14
970,0.009966113353106654,14
971,0.1343384875504161,14
972,0.43701698642399855,14
973,0.8848834431571275,14
974,1.4392506049313172,14
975,1.9387676350689185,14
976,2.141731899335124,14
977,1.9059655467243601,14
978,1.3897355358297279,14
979,0.8522146415630926,14
980,0.411563476871499,14
981,0.11944755317036686,14
982,0.008876257091077203,14
983,0.10403374812305746,14
984,0.3828192839356094,14
985,0.8109831301981684,14
986,1.3542154272393498,14
987,1.878720840836405,14
988,2.1349729617574944,14
989,1.9664101438742683,14
990,1.4781700150691055,14
991,0.9219525445950882,14
992,0.4641606989613447,14
993,0.15049695790093842,14
994,0.012135761054061606,14
995,0.07823502808988567,14
996,0.3332983553869965,14
997,0.7405626631441606,14
998,1.2736560613472592,14
999,1.8110233715526527,14
1000,2.1182112165050193,14
1001,2.0135254008667034,14
1002,1.5430905840632232,14
1003,0.9976396224230261,14
1004,0.5212297932531407,14
1005,0.1847426196851676,14
1006,0.019435565070366558,14
1007,0.056783775992863134,14
1008,0.28743861365718093,14
1009,0.6753379012615011,14
1010,1.1923910837858611,14
1011,1.7436002881850647,14
1012,2.0988088794978097,14
1013,2.0498891588493775,14
1014,1.6277515037431498,14
1015,1.0681223739754413,14
1016,0.5760486808999932,14
1017,0.22082634591162945,14
1018,0.030438234391668734,14
1019,0.039539669378926424,14
1020,0.24584028186435875,14
1021,0.6138142428016119,14
1022,1.1157519836155108,14
1023,1.671810421411548,14
1024,2.0637258009151775,14
1025,2.0875680084627013,14
1026,1.6853204953196943,14
1027,1.1431567857012095,14
1028,0.6358776444492992,14
1029,0.25968669256545934,14
1030,0.044866353754810726,14
1031,0.026305634634960544,14
1032,0.20802564633865628,14
1033,0.5559292337952162,14
1034,1.0416732820188301,14
1035,1.6004394564019937,14
1036,2.033277053161312,14
1037,2.100890348304011,14
1038,1.7604843868963669,14
1039,1.2130625692167956,14
1040,0.692490058583231,14
1041,0.2993594071141726,14
1042,0.062270565448678934,14
1043,0.01691608174372737,14
1044,0.1740158629678918,14
1045,0.5021314046730765,14
1046,0.9711027440590769,14
1047,1.5280642897566443,14
1048,1.9884293795548853,14
1049,2.1180387254490975,14
1050,1.8097296308866233,14
1051,1.280315778974807,14
1052,0.7546656162230221,14
1053,0.34171836339356254,14
1054,0.08251916788911155,14
1055,0.011137937055422927,14
1056,0.14360057244567095,14
1057,0.4516791642930989,14
1058,0.9040184967736884,14
1059,1.4561385691972928,14
1060,1.9453673817761126,14
1061,2.120700870433236,14
1062,1.8726704451240406,14
1063,1.353294330936895,14
1064,0.8117048492000636,14
1065,0.38388287857498693,14
1066,0.10501924894812233,14
1067,0.008758703992653731,14
1068,0.11671148457797365,14
1069,0.4051126146278501,14
1070,0.8401474248847666,14
1071,1.3853554443822633,14
1072,1.8935004668562232,14
1073,2.119582227605904,14
1074,1.913571312517401,14
1075,1.412652096508498,14
1076,0.874379672037295,14
1077,0.4289672302764462,14
1078,0.12991577246469274,14
1079,0.009536174444644465,14
1080,0.0931878871926002,14
1081,0.36142389351114745,14
1082,0.7799602670110973,14
1083,1.3157928392159024,14
1084,1.841998900899772,14
1085,2.112293000122097,14
1086,1.9620338223927931,14
1087,1.4854183594059707,14
1088,0.931838106128269,14
1089,0.4725838430392244,14
1090,0.15623062605054652,14
1091,0.013225562199530779,14
1092,0.07292207408216202,14
1093,0.3214496592234821,14
1094,0.7225025870763573,14
1095,1.249621212055049,14
1096,1.7848288630687992,14
1097,2.0948361011269805,14
1098,1.9972645903441215,14
1099,1.5375530464697749,14
1100,0.993686264006727,14
1101,0.5196954205512728,14
1102,0.18456765010819068,14
1103,0.019584983664338813,14
1104,0.0557470568917451,14
1105,0.2841181123223541,14
1106,0.6693114938133387,14
1107,1.1830003945176557,14
1108,1.7297203560408818,14
1109,2.0800590285122444,14
1110,2.02804569681385,14
1111,1.6066172095000733,14
1112,1.051062588988643,14
1113,0.5640134662536495,14
1114,0.21375471947298705,14
1115,0.028356956545476545,14
1116,0.04152965811410646,14
1117,0.2500453222574719,14
1118,0.6188826865328835,14
1119,1.120501086922687,14
1120,1.6712347374045393,14
1121,2.0505015799119644,14
1122,2.0587225937015994,14
1123,1.651556915107987,14
1124,1.1121978852282293,14
1125,0.6125607109611444,14
1126,0.24473509003707775,14
1127,0.039344946234826546,14
1128,0.030086646871180713,14
1129,0.2187354376853747,14
1130,0.5712874941206446,14
1131,1.0597500732618792,14
1132,1.6138465583145616,14
1133,2.028718083424111,14
1134,2.071323224869675,14
1135,1.7146042210789736,14
1136,1.167430376979239,14
1137,0.6568808135397273,14
1138,0.2757490479719387,14
1139,0.05219441481045758,14
1140,0.021284560009915084,14
1141,0.19024984026372202,14
1142,0.5269285785063319,14
1143,1.0020270599486107,14
1144,1.5557212027344347,14
1145,1.9945708948764336,14
1146,2.086335290859846,14
1147,1.752555650796164,14
1148,1.222495902635674,14
1149,0.705776041476111,14
1150,0.30851642763126785,14
1151,0.06683191298550846,14
1152,0.014922232568338432,14
1153,0.16435212523510417,14
1154,0.4850183016876676,14
1155,0.947087358970929,14
1156,1.4987155639502099,14
1157,1.9631423914501147,14
1158,2.0936020175853467,14
1159,1.8078301783454733,14
1160,1.279010099530849,14
1161,0.749938581189908,14
1162,0.34062463229833556,14
1163,0.0828540469918439,14
1164,0.010842143434941196,14
1165,0.14099266789065248,14
1166,0.4461388654990326,14
1167,0.8944620431273479,14
1168,1.4438526925276711,14
1169,1.9244591733359835,14
1170,2.096694560593414,14
1171,1.8395680588227934,14
1172,1.3289350957324078,14
1173,0.7992502960483429,14
1174,0.37461900055022823,14
1175,0.10033931687652764,14
1176,0.008853396480865562,14
1177,0.11999500610115056,14
1178,0.40946999445826326,14
1179,0.8450863212397419,14
1180,1.3872863379740052,14
1181,1.8877265698665073,14
1182,2.0971529952608763,14
1183,1.8854454253612423,14
1184,1.3839755103981939,14
1185,0.8419377171673699,14
1186,0.40704132425748596,14
1187,0.11859837063672224,14
1188,0.008781971542001277,14
1189,0.10129678815702674,14
1190,0.37573559221976294,14
1191,0.7975329400991185,14
1192,1.3338513130226277,14
1193,1.847234768205059,14
1194,2.0901612239567426,14
1195,1.9113225417081026,14
1196,1.4275091357006355,14
1197,0.8897119797851678,14
1198,0.4416385213065878,14
1199,0.1381112292108858,14
1200,0.010449627995668542,14
1201,0.08473349605734343,14
1202,0.34375919359011814,14
1203,0.7535830024856165,14
1204,1.2818515239716275,14
1205,1.8066471029330418,14
1206,2.085029141411217,14
1207,1.9476158359757283,14
1208,1.480941044496496,14
1209,0.9317759466902302,14
1210,0.4738932168216018,14
1211,0.15788383042251525,14
1212,0.01367622159713789,14
1213,0.07020741935504865,14
1214,0.31452535678130283,14
1215,0.711197011020132,14
1216,1.2325696372628998,14
1217,1.7640409328358115,14
1218,2.0692307331813673,14
1219,1.9743746822818105,14
1220,1.51765156900472,14
1221,0.9776656862713264,14
1222,0.5085533896101723,14
1223,0.17868039053277207,14
1224,0.018297941769070653,14
1225,0.057568571505110966,14
1226,0.2869860670293524,14
1227,0.671990634061206,14
1228,1.1837050343683522,14
1229,1.72328538582997,14
1230,2.060326499672556,14
1231,1.9950759171687946,14
1232,1.5689447173980682,14
1233,1.0184070046777562,14
1234,0.5402476107587582,14
1235,0.19939550202238612,14
1236,0.02414591994855009,14
1237,0.04670707234989626,14
1238,0.26172769168935944,14
1239,0.6347166719425041,14
1240,1.1378180796659554,14
1241,1.680805907951144,14
1242,2.0384023796672577,14
1243,2.0152613718173638,14
1244,1.6004029506313173,14
1245,1.0617261337771562,14
1246,0.5751690889382663,14
1247,0.22097708409483793,14
1248,0.03107804056691983,14
1249,0.03748078194767497,14
