,episode_0_reward,episode_0_train
0,3.9817741991453413,1
1,3.992074065784521,1
2,3.9948257814582258,1
3,3.9879741372201067,1
4,3.9975360031568123,1
5,3.991505803001691,1
6,3.9386477311386123,1
7,3.814434650825419,1
8,3.933478897470442,1
9,3.962302195595376,1
10,3.972134793769608,1
11,3.9698016623588575,1
12,3.9706626083681344,1
13,3.970914396888181,1
14,3.971542381707538,1
15,3.9719507109781,1
16,3.971889480188315,1
17,3.9718330428769084,1
18,3.9717783600026673,1
19,3.9717326262042656,1
20,3.971699406362984,1
21,3.9716763449802164,1
22,3.971660510283778,1
23,3.9716495204592883,1
24,3.971645892214166,1
25,3.9716500199627447,1
26,3.9716615110778033,1
27,3.971680832387229,1
28,3.9717081286015072,1
29,3.9717422483528058,1
30,3.9717797047730867,1
31,3.971824841834906,1
32,3.971868326710748,1
33,3.9718888961115826,1
34,3.971793736039337,1
35,3.97122654622493,1
36,3.970290439010843,1
37,3.9703932390511723,1
38,3.970472717274812,1
39,3.9703327876122927,1
40,3.9702762284552433,1
41,3.970245869839056,1
42,3.970216635177251,1
43,3.9701878727517164,1
44,3.9701598187955645,1
45,3.970129712206387,1
46,3.9700995046119583,1
47,3.970069789269602,1
48,3.970041543874654,1
49,3.9700169211094725,1
50,3.969993373744307,1
51,3.9699712987197078,1
52,3.969949475155933,1
53,3.969928953591248,1
54,3.9699102203227308,1
55,3.969891242583687,1
56,3.969873752018115,1
57,3.9698578454763354,1
58,3.9698433608070025,1
59,3.9698310364570295,1
60,3.96982003636729,1
61,3.9698118053245097,1
62,3.9698052920625213,1
63,3.9697987168679507,1
64,3.9697940843166535,1
65,3.969791172160903,1
66,3.9697888487447095,1
67,3.9697882733507854,1
68,3.9697877057386326,1
69,3.969787883452637,1
70,3.9697884763921247,1
71,3.9697896217473168,1
72,3.969791507152725,1
73,3.969793792716465,1
74,3.9697969441290164,1
75,3.9698002677754882,1
76,3.969803903801154,1
77,3.9698076200802768,1
78,3.9698116468599842,1
79,3.969816138324579,1
80,3.9698209455335842,1
81,3.969826171411658,1
82,3.969829331379957,1
83,3.9698335709713306,1
84,3.969838068910556,1
85,3.96984292638528,1
86,3.9698481827279206,1
87,3.9698534172024558,1
88,3.9698587543132584,1
89,3.969864055988137,1
90,3.969869635277876,1
91,3.969875135867264,1
92,3.969880725745944,1
93,3.9698863393738444,1
94,3.969892374899933,1
95,3.9698986211047744,1
96,3.9699050732618755,1
97,3.9699118295511098,1
98,3.969918383297823,1
99,3.969925419994122,-1
100,3.969921307573651,-1
101,3.9698928300390035,-1
102,3.969870092439898,-1
103,3.969848104997625,-1
104,3.969824611451031,-1
105,3.9698028817396613,-1
106,3.969782875756998,-1
107,3.969762635062363,-1
108,3.9697427192133063,-1
109,3.969722881121462,-1
110,3.96970434544306,-1
111,3.9696864071659697,-1
112,3.9696704654186865,-1
113,3.9696551697725613,-1
114,3.9696402892820997,-1
115,3.969625806390563,-1
116,3.9696114161957565,-1
117,3.9695970142238104,-1
118,3.9695865283900265,-1
119,3.969577416857791,-1
120,3.969569133509782,-1
121,3.9695605158586824,-1
122,3.9695543674701885,-1
123,3.969544584416881,-1
124,3.969534572059775,-1
125,3.969520861988163,-1
126,3.9695079694791504,-1
127,3.969494484214904,-1
128,3.969481491072266,-1
129,3.9694684597289527,-1
130,3.9694551996670886,-1
131,3.9694424711353546,-1
132,3.969430505626542,-1
133,3.9694193886830886,-1
134,3.969407956399915,-1
135,3.969397540132039,-1
136,3.9693877709192633,-1
137,3.9693790745766115,-1
138,3.969368914035175,-1
139,3.9693575536980634,-1
140,3.9693465969601447,-1
141,3.96933627757395,-1
142,3.96932659455542,-1
143,3.9693173794640697,-1
144,3.9693089415614113,-1
145,3.9692998948890024,-1
146,3.9692913183234366,-1
147,3.969285199714479,-1
148,3.9692797691982245,-1
149,3.969274583832519,-1
150,3.969269618306974,-1
151,3.9692652916146907,-1
152,3.969261346321603,-1
153,3.96925735134237,-1
154,3.969253343283201,-1
155,3.9692492248914526,-1
156,3.9692464776170144,-1
157,3.969244605403597,-1
158,3.9692429472830706,-1
159,3.9692413232533923,-1
160,3.9692396031514408,-1
161,3.969238437645719,-1
162,3.9692382761450857,-1
163,3.9692383400703353,-1
164,3.969238438793929,-1
165,3.969239178101463,-1
166,3.9692403928124578,-1
167,3.9692417304951766,-1
168,3.969242732255601,-1
169,3.969244131809878,-1
170,3.969245530251495,-1
171,3.96924639092129,-1
172,3.9692479943029726,-1
173,3.9692496438573497,-1
174,3.9692513126924616,-1
175,3.9692529953008915,-1
176,3.969254190250629,-1
177,3.9692559660957567,-1
178,3.969257493070095,-1
179,3.9692602086643816,-1
180,3.9692634442216748,-1
181,3.969266346624674,-1
182,3.969269433061329,-1
183,3.9692726983003097,-1
184,3.969276131583152,-1
185,3.969279579125378,-1
186,3.9692833639697818,-1
187,3.9692877553405768,-1
188,3.969291444117623,-1
189,3.969294830320652,-1
190,3.969297907719746,-1
191,3.9693013482398776,-1
192,3.9693055274407714,-1
193,3.9693104966501553,-1
194,3.9693159912374805,-1
195,3.9693208278347067,-1
196,3.9693259400938743,-1
197,3.9693312138107797,-1
198,3.969336844573289,-1
199,3.969342872096317,1
200,3.9693698770236043,1
201,3.969448256835732,1
202,3.9695276113316758,1
203,3.969606531852838,1
204,3.969690845077027,1
205,3.969766786110501,1
206,3.9698392196107473,1
207,3.9699102276460048,1
208,3.9699829950980488,1
209,3.9700506707166774,1
210,3.9701190239835,1
211,3.9701853929351887,1
212,3.9702478978208386,1
213,3.9703126242412194,1
214,3.9703759226317348,1
215,3.970439619584451,1
216,3.9705077297269424,1
217,3.9705715801977908,1
218,3.97063654774019,1
219,3.9707024792727585,1
220,3.970763683663393,1
221,3.9708234949183163,1
222,3.970879497759576,1
223,3.970934991187132,1
224,3.970986638217762,1
225,3.971041552603155,1
226,3.971096459399459,1
227,3.971143090528545,1
228,3.9711882931595266,1
229,3.9712330013663157,1
230,3.971275418716952,1
231,3.9713154806034465,1
232,3.971354405202101,1
233,3.971390365021714,1
234,3.9714252179276626,1
235,3.97146177165606,1
236,3.9714973008218757,1
237,3.971532157596925,1
238,3.971570315571969,1
239,3.9716072479596276,1
240,3.9716426458680387,1
241,3.9716799947232224,1
242,3.971715665589226,1
243,3.97175063203287,1
244,3.971784837452014,1
245,3.97181762179548,1
246,3.971852904243588,1
247,3.971882594429193,1
248,3.9719186680442946,1
249,3.971953707421209,1
250,3.97197556775277,1
251,3.97199695163781,1
252,3.9720116665855327,1
253,3.97202815143239,1
254,3.9720474101992624,1
255,3.9720646652163154,1
256,3.972082656120973,1
257,3.972099921593882,1
258,3.972116414673817,1
259,3.972133218820392,1
260,3.972149743625701,1
261,3.972166317272458,1
262,3.9721830087656578,1
263,3.972199247426389,1
264,3.972215189693877,1
265,3.972230665229621,1
266,3.972245108517344,1
267,3.972258943097666,1
268,3.9722720631217103,1
269,3.972284550269554,1
270,3.9722985953977377,1
271,3.9723124640546175,1
272,3.9723262827034,1
273,3.972339320402744,1
274,3.972352340257345,1
275,3.972366070554746,1
276,3.9723793265923177,1
277,3.9723922157146134,1
278,3.972404493859531,1
279,3.972417014477497,1
280,3.9724295855608833,1
281,3.9724429717450356,1
282,3.9724561615748804,1
283,3.972469451924616,1
284,3.9724832173383007,1
285,3.972498503671601,1
286,3.972512729575381,1
287,3.9725246076998557,1
288,3.9725352322951415,1
289,3.9725481377782996,1
290,3.9725624244735775,1
291,3.972578886806508,1
292,3.9725954116005093,1
293,3.9726106170882125,1
294,3.9726262956316036,1
295,3.9726407381435767,1
296,3.972655110210363,1
297,3.972670753196046,1
298,3.9726861236148787,1
299,3.972701638638106,-1
300,3.972684778132292,-1
301,3.972618267893573,-1
302,3.972551150979683,-1
303,3.9724852398095916,-1
304,3.9724212566019674,-1
305,3.9723557315127076,-1
306,3.9722910718334905,-1
307,3.972228877869264,-1
308,3.9721678556126365,-1
309,3.9721067071322445,-1
310,3.97204602461835,-1
311,3.971987994606149,-1
312,3.9719289487134324,-1
313,3.971892151596718,-1
314,3.971852140485911,-1
315,3.9718150190437624,-1
316,3.9717860039484902,-1
317,3.971747806755253,-1
318,3.9717134926957063,-1
319,3.9716808730973945,-1
320,3.9716472721876004,-1
321,3.971613113467507,-1
322,3.9715803409288517,-1
323,3.9715475767428337,-1
324,3.9715167278232584,-1
325,3.9714867489369476,-1
326,3.9714544486100083,-1
327,3.971420853153067,-1
328,3.9713930386873786,-1
329,3.971364478288047,-1
330,3.971337546252234,-1
331,3.9713105206717154,-1
332,3.971286297952431,-1
333,3.971262140608144,-1
334,3.9712374616568975,-1
335,3.971214028859818,-1
336,3.9711931220675147,-1
337,3.9711715136177137,-1
338,3.9711506120128117,-1
339,3.971130748641539,-1
340,3.9711118253584305,-1
341,3.971097555904058,-1
342,3.971085706200031,-1
343,3.971074827847211,-1
344,3.9710651990097294,-1
345,3.9710550868981254,-1
346,3.971045696061672,-1
347,3.971041734950447,-1
348,3.971036601799889,-1
349,3.971032677411947,-1
350,3.971028074433357,-1
351,3.971024048504926,-1
352,3.971016846154453,-1
353,3.971009588503844,-1
354,3.971002371661951,-1
355,3.9709936607414633,-1
356,3.9709865780383335,-1
357,3.9709802901579425,-1
358,3.9709730854395158,-1
359,3.970966889972666,-1
360,3.97096183299542,-1
361,3.9709566458451873,-1
362,3.9709499010383182,-1
363,3.9709436960802162,-1
364,3.9709378529458674,-1
365,3.970930668135161,-1
366,3.9709241755996647,-1
367,3.9709177884519837,-1
368,3.97091241612757,-1
369,3.970907431714644,-1
370,3.9709031289223677,-1
371,3.970898561016913,-1
372,3.970892058483997,-1
373,3.970885933227489,-1
374,3.9708805459043486,-1
375,3.97087450353943,-1
376,3.970867726444363,-1
377,3.970860515404362,-1
378,3.970854139312255,-1
379,3.9708471318539247,-1
380,3.9708424133095117,-1
381,3.970836418093047,-1
382,3.970830543855421,-1
383,3.970824688826443,-1
384,3.970819619404748,-1
385,3.970814437996194,-1
386,3.9708091492445043,-1
387,3.970803118894881,-1
388,3.970798303350247,-1
389,3.970800092232091,-1
390,3.9707947257393883,-1
391,3.9707955390699943,-1
392,3.9707914501588366,-1
393,3.9707940320061117,-1
394,3.9707896727774576,-1
395,3.9707920600938835,-1
396,3.9707938156653033,-1
397,3.9707885180593623,-1
398,3.9707897849091536,-1
399,3.9707906025225412,1
400,3.9708133556304697,1
401,3.9708815337405836,1
402,3.970954554188981,1
403,3.971024299077505,1
404,3.9710953082849922,1
405,3.9711591439579688,1
406,3.9712234566885733,1
407,3.9712838420814522,1
408,3.9713414443845054,1
409,3.9714002806672237,1
410,3.97145398449422,1
411,3.9714982415235967,1
412,3.9715425552754167,1
413,3.9715908461579548,1
414,3.971641355396424,1
415,3.971692438005391,1
416,3.9717426506136926,1
417,3.9717929611973064,1
418,3.971839829969424,1
419,3.9718844678102156,1
420,3.9719353329472256,1
421,3.9719723955566058,1
422,3.9720010722714596,1
423,3.9720311721076937,1
424,3.972064539297646,1
425,3.9720955559632394,1
426,3.9721270215607536,1
427,3.972158210770343,1
428,3.9721891308846193,1
429,3.972220557519424,1
430,3.972250291255861,1
431,3.972278742698785,1
432,3.9723056906775307,1
433,3.972333592001024,1
434,3.9723612848495002,1
435,3.972388496850023,1
436,3.9724160891159848,1
437,3.972444390780545,1
438,3.9724740550153763,1
439,3.9725050778483606,1
440,3.972534367809581,1
441,3.972562433727145,1
442,3.972590599576752,1
443,3.9726188461841585,1
444,3.9726464234064536,1
445,3.972673818359827,1
446,3.972701788172343,1
447,3.9727302184366167,1
448,3.9727595295516456,1
449,3.972786496284103,1
450,3.972812060881206,1
451,3.9728365016428278,1
452,3.9728631367766734,1
453,3.9728896334976964,1
454,3.972916619781205,1
455,3.972943104962863,1
456,3.972967979571438,1
457,3.9729954747034517,1
458,3.973022719063564,1
459,3.9730490640588334,1
460,3.973073994931122,1
461,3.973096773480618,1
462,3.973123697652902,1
463,3.97315043666472,1
464,3.9731732255512107,1
465,3.973196964260884,1
466,3.9732201789726656,1
467,3.973238795301815,1
468,3.9732619398821933,1
469,3.9732835932196573,1
470,3.973300101151941,1
471,3.97331339796688,1
472,3.9733273928104573,1
473,3.973341388230604,1
474,3.9733557365075862,1
475,3.973365927301208,1
476,3.9733786521608936,1
477,3.973390291168652,1
478,3.9734011896724426,1
479,3.9734120601138936,1
480,3.973419956543517,1
481,3.9734314863395586,1
482,3.9734391903025665,1
483,3.973448598343912,1
484,3.973458567595577,1
485,3.973468845109741,1
486,3.9734789767905907,1
487,3.973489658771012,1
488,3.973500074329589,1
489,3.9735055017604886,1
490,3.973514522871842,1
491,3.9735206753533454,1
492,3.9735259491860875,1
493,3.973531514272982,1
494,3.9735369390659834,1
495,3.973543442844589,1
496,3.9735496392134917,1
497,3.9735563788694694,1
498,3.9735629876191023,1
499,3.9735676851057584,-1
500,3.973538537728694,-1
501,3.973464213557973,-1
502,3.973396878338267,-1
503,3.973336153511135,-1
504,3.973278785132866,-1
505,3.9732284130819076,-1
506,3.9731770874663592,-1
507,3.973128850386363,-1
508,3.9730828187742526,-1
509,3.9730350392820304,-1
510,3.972986356555738,-1
511,3.9729377162384782,-1
512,3.9728912080336753,-1
513,3.9728417203804502,-1
514,3.972794749047398,-1
515,3.9727458272422846,-1
516,3.972697623668279,-1
517,3.972652493338827,-1
518,3.9726085862763605,-1
519,3.9725668949151096,-1
520,3.972524348812239,-1
521,3.9724801274678216,-1
522,3.9724349941404355,-1
523,3.9723917788563874,-1
524,3.972348158100249,-1
525,3.9723067630630933,-1
526,3.9722657136967214,-1
527,3.9722268934602303,-1
528,3.9721889202561247,-1
529,3.972150619525449,-1
530,3.9721136650149127,-1
531,3.9720764304574665,-1
532,3.9720395582915966,-1
533,3.972005143214501,-1
534,3.9719700688020323,-1
535,3.9719355096768987,-1
536,3.97191358408932,-1
537,3.9718894481608755,-1
538,3.9718807961014493,-1
539,3.9718551592563704,-1
540,3.971846240160609,-1
541,3.97183478726726,-1
542,3.97182311322449,-1
543,3.971810571345422,-1
544,3.9718002934878256,-1
545,3.9717898863921985,-1
546,3.97179033762332,-1
547,3.9717716893237105,-1
548,3.971768143335469,-1
549,3.9717563270120775,-1
550,3.9717452701188947,-1
551,3.971738430120875,-1
552,3.9717297619076675,-1
553,3.9717236107554608,-1
554,3.971717094755133,-1
555,3.971709279966483,-1
556,3.971702383815229,-1
557,3.9716957293791273,-1
558,3.971686474012003,-1
559,3.971679470327644,-1
560,3.971669701587068,-1
561,3.9716591427482957,-1
562,3.971649447785991,-1
563,3.971640854891986,-1
564,3.9716325366416427,-1
565,3.9716240381019747,-1
566,3.971614560685352,-1
567,3.9716071554431913,-1
568,3.971596081381528,-1
569,3.971585898098514,-1
570,3.9715749679709678,-1
571,3.9715656489796354,-1
572,3.971556669625258,-1
573,3.9715471940752103,-1
574,3.971538165830416,-1
575,3.971528736746685,-1
576,3.9715210392843794,-1
577,3.971512417616208,-1
578,3.971507271091179,-1
579,3.9715010696192965,-1
580,3.971493175123061,-1
581,3.971485608807936,-1
582,3.9714801121503145,-1
583,3.9714711057385923,-1
584,3.9714632234879197,-1
585,3.9714557231566525,-1
586,3.9714478324752163,-1
587,3.9714437685068873,-1
588,3.9714357656302157,-1
589,3.971430706548759,-1
590,3.9714259053902654,-1
591,3.971420834625074,-1
592,3.971415687642727,-1
593,3.971410338226895,-1
594,3.971406669926506,-1
595,3.9714024279811913,-1
596,3.9713979053212385,-1
597,3.971394427463842,-1
598,3.97139023767126,-1
599,3.971386657822764,1
600,3.971406326074747,1
601,3.9714768139904004,1
602,3.9715511946157536,1
603,3.9716271797975145,1
604,3.9716941303965916,1
605,3.9717269680949676,1
606,3.9718005848566054,1
607,3.9718534501151814,1
608,3.971918505498416,1
609,3.971954964306394,1
610,3.972004854597645,1
611,3.9720488082116456,1
612,3.9720964548083675,1
613,3.9721426553951567,1
614,3.9721877657444913,1
615,3.9722322450370697,1
616,3.9722737863296373,1
617,3.9723128850854574,1
618,3.972351364718821,1
619,3.9723904325445982,1
620,3.9724302432645437,1
621,3.9724695726048918,1
622,3.9725112192358316,1
623,3.972549084770061,1
624,3.9725877114597887,1
625,3.9726246485610663,1
626,3.972660783324689,1
627,3.972697787637771,1
628,3.9727357287167435,1
629,3.972773592847296,1
630,3.9728091429244285,1
631,3.972842606811824,1
632,3.972876969385461,1
633,3.9729122695882806,1
634,3.972948302378239,1
635,3.9729809491586674,1
636,3.9730174294409544,1
637,3.973054558172266,1
638,3.97308774093067,1
639,3.9731204029396214,1
640,3.9731546552428973,1
641,3.973188501160082,1
642,3.973221150698203,1
643,3.9732493634910853,1
644,3.97328084019566,1
645,3.973308558482993,1
646,3.9733312783707913,1
647,3.9733547313148105,1
648,3.9733746084527293,1
649,3.973395889514489,1
650,3.9734154657731784,1
651,3.9734345143214975,1
652,3.9734538915075515,1
653,3.9734736122640535,1
654,3.9734929229155425,1
655,3.9735113965689215,1
656,3.9735261624671248,1
657,3.9735423624944506,1
658,3.973556356186789,1
659,3.9735701015349196,1
660,3.973597809316104,1
661,3.9736222380576125,1
662,3.97360433455775,1
663,3.9736379297646036,1
664,3.9736902638600946,1
665,3.9736475476627198,1
666,3.973651393807808,1
667,3.973691592965834,1
668,3.973770103271642,1
669,3.973780267957866,1
670,3.9738338007909118,1
671,3.973843306727781,1
672,3.973700127573169,1
673,3.97373823601356,1
674,3.9738542674423645,1
675,3.973914538679553,1
676,3.97374110333564,1
677,3.9738061478388578,1
678,3.9740398111009174,1
679,3.974339550196995,1
680,3.9741906464384575,1
681,3.9739244319691913,1
682,3.9740911399534355,1
683,3.974444458425947,1
