,episode_0_reward,episode_0_train
684,3.9747772930034655,1
685,3.974376143711507,1
686,3.974207992609876,1
687,3.974296971170455,1
688,3.97456529097076,1
689,3.974896629056204,1
690,3.974806621336788,1
691,3.974440930735671,1
692,3.9747242290092046,1
693,3.9751361563713523,1
694,3.9754632589873737,1
695,3.9749135866165997,1
696,3.974863096548074,1
697,3.9749394595072465,1
698,3.975249740021573,1
699,3.9756267756643653,-1
700,3.9754323337861326,-1
701,3.975058173268745,-1
702,3.9751489476366384,-1
703,3.9753906408806654,-1
704,3.9757632388338555,-1
705,3.97546207015843,-1
706,3.975095437238972,-1
707,3.97513111112662,-1
708,3.975279479497723,-1
709,3.975576141552843,-1
710,3.975527535669989,-1
711,3.975053215916504,-1
712,3.975087565800819,-1
713,3.9751856693418857,-1
714,3.9754336242402886,-1
715,3.975621930080365,-1
716,3.975116301542176,-1
717,3.9751477095938954,-1
718,3.975347037781858,-1
719,3.975619695383183,-1
720,3.9754126102450917,-1
721,3.97504145436637,-1
722,3.975074572064086,-1
723,3.9751005866380393,-1
724,3.9752330102835662,-1
725,3.9753692701284473,-1
726,3.9749682373602506,-1
727,3.974867230807166,-1
728,3.9748176784795075,-1
729,3.9747403568467243,-1
730,3.9746758393083295,-1
731,3.9745989283527052,-1
732,3.974526267666538,-1
733,3.974450351569118,-1
734,3.974373132679114,-1
735,3.9742996145693823,-1
736,3.974228589611755,-1
737,3.9741623933868624,-1
738,3.97409661619282,-1
739,3.9740317392237907,-1
740,3.973968885925182,-1
741,3.9739056662383256,-1
742,3.973840870250527,-1
743,3.9737769474150437,-1
744,3.9737137377386262,-1
745,3.973650147301538,-1
746,3.9735877913793054,-1
747,3.973525244962846,-1
748,3.973470784804761,-1
749,3.9734206104035827,-1
750,3.973370566852458,-1
751,3.9733247453144673,-1
752,3.973283580255141,-1
753,3.9732465959603136,-1
754,3.973210071362293,-1
755,3.9731749947633177,-1
756,3.9731407893542476,-1
757,3.9731058456345085,-1
758,3.9730719217002806,-1
759,3.9730406508278584,-1
760,3.9730120932882445,-1
761,3.972982420473244,-1
762,3.972950819726669,-1
763,3.972920895576334,-1
764,3.9728927183427367,-1
765,3.9728646480160714,-1
766,3.9728359270589038,-1
767,3.9728078856775997,-1
768,3.972779606309127,-1
769,3.972751607592028,-1
770,3.972725292572164,-1
771,3.9726997715847787,-1
772,3.972675540888531,-1
773,3.9726502823403234,-1
774,3.9726238737579624,-1
775,3.972596614778345,-1
776,3.9725691705571435,-1
777,3.9725413437929116,-1
778,3.972514257991417,-1
779,3.9724876671766705,-1
780,3.9724636370009536,-1
781,3.9724415886633,-1
782,3.97241850627707,-1
783,3.9723939359893894,-1
784,3.972368884466322,-1
785,3.9723426496506917,-1
786,3.9723176648462077,-1
787,3.972295427739338,-1
788,3.9722738812697105,-1
789,3.9722530898325483,-1
790,3.9722327880309027,-1
791,3.972211459353154,-1
792,3.9721895481838105,-1
793,3.9721680817890737,-1
794,3.9721466156908214,-1
795,3.972125146688504,-1
796,3.972104988458449,-1
797,3.9720863542048575,-1
798,3.972066574452155,-1
799,3.9720480891077914,1
800,3.972051737155266,1
801,3.972107336622988,1
802,3.972163775593784,1
803,3.972219738466011,1
804,3.9722728914584557,1
805,3.9723242203192553,1
806,3.972375319903898,1
807,3.972426960973213,1
808,3.972478727556622,1
809,3.9725322061398156,1
810,3.9725825655838154,1
811,3.972630955166639,1
812,3.972678104136668,1
813,3.972727538400903,1
814,3.972778737873089,1
815,3.972828311746827,1
816,3.972875871302451,1
817,3.9729237882517063,1
818,3.972972203312088,1
819,3.9730205474742206,1
820,3.973069242433895,1
821,3.9731133163280266,1
822,3.973156068242143,1
823,3.9731983584362056,1
824,3.9732404289971583,1
825,3.973277539335993,1
826,3.9733086470015975,1
827,3.973339996825829,1
828,3.973370508734888,1
829,3.973398170868165,1
830,3.9734250206337993,1
831,3.973452630438035,1
832,3.973479716231614,1
833,3.9735071963366013,1
834,3.9735324224933155,1
835,3.973555238935564,1
836,3.973583312385502,1
837,3.9736074868678237,1
838,3.973629864411465,1
839,3.9736484224852164,1
840,3.9736690619697344,1
841,3.973687410191,1
842,3.9737061828867652,1
843,3.9737256779877876,1
844,3.973745225567695,1
845,3.9737644146602733,1
846,3.973784098544205,1
847,3.973803725250419,1
848,3.9738242943372724,1
849,3.973843938877839,1
850,3.9738640401894085,1
851,3.9738844113687644,1
852,3.9739067820142644,1
853,3.9739277306790974,1
854,3.973948230490162,1
855,3.973969227717542,1
856,3.9739892250304276,1
857,3.974010021718382,1
858,3.974030572606069,1
859,3.9740522712948088,1
860,3.9740739070641595,1
861,3.9740891243966674,1
862,3.974108081456659,1
863,3.9741265137966404,1
864,3.974144922037099,1
865,3.974163813652619,1
866,3.9741821582822086,1
867,3.9741981268843185,1
868,3.9742143695654937,1
869,3.9742322900548746,1
870,3.974247232005146,1
871,3.974266091194525,1
872,3.974283965812644,1
873,3.9742935927204592,1
874,3.974305674857531,1
875,3.9743170801410836,1
876,3.9743281027254986,1
877,3.9743384979611567,1
878,3.9743496118334845,1
879,3.974359888333212,1
880,3.974370224483997,1
881,3.974380854455674,1
882,3.974391184381827,1
883,3.9744006892157215,1
884,3.9744097242068857,1
885,3.974419261505693,1
886,3.974428169009092,1
887,3.9744366769124992,1
888,3.974445168918837,1
889,3.9744534448133866,1
890,3.974461851181405,1
891,3.9744708471316166,1
892,3.97447744296296,1
893,3.9744851798276453,1
894,3.974506695575467,1
895,3.9745540827462613,1
896,3.974659997704992,1
897,3.9749589818508784,1
898,3.975245713923578,1
899,3.9748114313384035,-1
900,3.974764216278424,-1
901,3.9746948447516885,-1
902,3.9746237345359945,-1
903,3.974588679828027,-1
904,3.9746666776675204,-1
905,3.9748562089020787,-1
906,3.9749583338743806,-1
907,3.974483951433446,-1
908,3.974416699000913,-1
909,3.9743609598991827,-1
910,3.9742841597270164,-1
911,3.974215208908089,-1
912,3.9741532925496603,-1
913,3.974092278938074,-1
914,3.9740311302871296,-1
915,3.9739731742483513,-1
916,3.9739164295693885,-1
917,3.973860483004416,-1
918,3.973802111988227,-1
919,3.9737481405262267,-1
920,3.9736927543739258,-1
921,3.9736378489870288,-1
922,3.9735835575569567,-1
923,3.973527915683043,-1
924,3.9734779311902892,-1
925,3.9734349947983514,-1
926,3.973390226309494,-1
927,3.973349367173575,-1
928,3.973311515917613,-1
929,3.9732793425906636,-1
930,3.973249927218058,-1
931,3.9732202450860865,-1
932,3.973191479645166,-1
933,3.973165543691871,-1
934,3.97313924478144,-1
935,3.9731125112980905,-1
936,3.973088194262774,-1
937,3.973064441929456,-1
938,3.973040897127888,-1
939,3.9730186642219736,-1
940,3.9729947044988325,-1
941,3.972971884451545,-1
942,3.9729485344131743,-1
943,3.972925364725902,-1
944,3.9729018196716384,-1
945,3.972879299638188,-1
946,3.972857358343048,-1
947,3.9728353373119365,-1
948,3.9728136824414544,-1
949,3.972791658131518,-1
950,3.972769904813788,-1
951,3.972748604719225,-1
952,3.9727273216090015,-1
953,3.972706225609067,-1
954,3.9726857733462224,-1
955,3.9726661444787097,-1
956,3.972648643864309,-1
957,3.972631490032807,-1
958,3.9726139106513343,-1
959,3.972596358461705,-1
960,3.972574443654897,-1
961,3.9725534456211764,-1
962,3.9725316384482783,-1
963,3.9725084860528117,-1
964,3.972485279203215,-1
965,3.97246495351048,-1
966,3.9724455898690807,-1
967,3.9724255741462176,-1
968,3.972403580198709,-1
969,3.972381381597973,-1
970,3.9723591475688402,-1
971,3.9723378367217466,-1
972,3.972317253955619,-1
973,3.9722996657113834,-1
974,3.9722825321511053,-1
975,3.9722655389690043,-1
976,3.9722497618632797,-1
977,3.9722343823805026,-1
978,3.97221859175361,-1
979,3.9722020575994375,-1
980,3.9721861460547134,-1
981,3.972169918069558,-1
982,3.9721538518247232,-1
983,3.9721379259908347,-1
984,3.972122891218049,-1
985,3.972108736846609,-1
986,3.9720943590303577,-1
987,3.9720792674838723,-1
988,3.9720645211212298,-1
989,3.972051352583044,-1
990,3.9720378836445285,-1
991,3.9720241808827805,-1
992,3.972012345638756,-1
993,3.9720005707726806,-1
994,3.9719891604271824,-1
995,3.9719785375960788,-1
996,3.971969631517821,-1
997,3.971958025094845,-1
998,3.971945808994713,-1
999,3.9719343117066455,1
1000,3.9719531547893716,1
1001,3.97201329664044,1
1002,3.9720749260387933,1
1003,3.972136644226553,1
1004,3.9721971714464965,1
1005,3.972256067583281,1
1006,3.9723119370297466,1
1007,3.9723666321730264,1
1008,3.972423033016014,1
1009,3.9724801790219075,1
1010,3.9725384226724008,1
1011,3.9725934285072735,1
1012,3.9726465683779013,1
1013,3.9726997514205644,1
1014,3.9727562278653124,1
1015,3.9728109793618507,1
1016,3.97286306136152,1
1017,3.972916888047831,1
1018,3.9729726192817516,1
1019,3.9730245234997543,1
1020,3.9730766896145244,1
1021,3.973126901661797,1
1022,3.973177013703947,1
1023,3.973225861519233,1
1024,3.973271954873822,1
1025,3.9733128683252,1
1026,3.973351069881149,1
1027,3.973387839046497,1
1028,3.9734223999646723,1
1029,3.9734565458827094,1
1030,3.9734910867907667,1
1031,3.9735259147994233,1
1032,3.9735589810303455,1
1033,3.9735943819421413,1
1034,3.973626770647072,1
1035,3.973651816629018,1
1036,3.973679511465389,1
1037,3.9737045827289736,1
1038,3.9737311072824912,1
1039,3.9737574207777264,1
1040,3.9737823295994845,1
1041,3.9738075891957414,1
1042,3.97383432848393,1
1043,3.973860845184097,1
1044,3.973887342223065,1
1045,3.9739150280467417,1
1046,3.9739419177833133,1
1047,3.9739681219294174,1
1048,3.9739931075385284,1
1049,3.9740190596424005,1
1050,3.974045099092212,1
1051,3.974072814925762,1
1052,3.974094049944042,1
1053,3.9741184039149218,1
1054,3.974142033732542,1
1055,3.974167142541222,1
1056,3.974192078498949,1
1057,3.9742117300723896,1
1058,3.974237334357708,1
1059,3.9742602114120498,1
1060,3.9742833019642916,1
1061,3.974298443633581,1
1062,3.9743155398655663,1
1063,3.974333137555615,1
1064,3.9743499223439276,1
1065,3.9743652686005255,1
1066,3.9743824036477124,1
1067,3.9743995306124367,1
1068,3.9744170392865144,1
1069,3.9744333385144235,1
1070,3.9744504758732218,1
1071,3.9744667874487556,1
1072,3.974480476071623,1
1073,3.974510811981564,1
1074,3.974570360215391,1
1075,3.9746985871624374,1
1076,3.975015734433994,1
1077,3.9751900073896067,1
1078,3.9747621826230097,1
1079,3.974933087798831,1
1080,3.975358465347682,1
1081,3.9757665361892904,1
1082,3.975322005688356,1
1083,3.975154781585706,1
1084,3.9752718870710817,1
1085,3.9756932213256686,1
1086,3.9762207652306016,1
1087,3.976119233811274,1
1088,3.9756008865365717,1
1089,3.975801798078776,1
1090,3.97628659432486,1
1091,3.9768238963536815,1
1092,3.9766651699509405,1
1093,3.9760744208238363,1
1094,3.9762775508772332,1
1095,3.976696462279179,1
1096,3.977127025488608,1
1097,3.976791292323381,1
1098,3.976560284558792,1
1099,3.9766300087653064,-1
1100,3.9766760088551427,-1
1101,3.9765656671142677,-1
1102,3.976519115103414,-1
1103,3.976473596530319,-1
1104,3.976424082930788,-1
1105,3.9763781129819282,-1
1106,3.9763369981751433,-1
1107,3.9763014231768965,-1
1108,3.976255694075471,-1
1109,3.9762116839120143,-1
1110,3.976167283686683,-1
1111,3.9761249960250735,-1
1112,3.976085827532315,-1
1113,3.976048007096037,-1
1114,3.976002545306288,-1
1115,3.9759588536111297,-1
1116,3.975911615125614,-1
1117,3.9758613572581676,-1
1118,3.975812953033724,-1
1119,3.9757671663541005,-1
1120,3.975716919472247,-1
1121,3.975663350069346,-1
1122,3.97559832447707,-1
1123,3.975546024339125,-1
1124,3.9754937132565598,-1
1125,3.9754420105651196,-1
1126,3.9753892368925947,-1
1127,3.97533794026376,-1
1128,3.975278686315385,-1
1129,3.975226972571395,-1
1130,3.9751750396448977,-1
1131,3.9751218153270624,-1
1132,3.9750674302815328,-1
1133,3.975004078581323,-1
1134,3.9749443580674786,-1
1135,3.974882920690506,-1
1136,3.974823068544448,-1
1137,3.97476420880381,-1
1138,3.9747060694709813,-1
1139,3.974641749011263,-1
1140,3.974576552934355,-1
1141,3.974507599334598,-1
1142,3.9744399307909157,-1
1143,3.9743721430232863,-1
1144,3.9743051515944594,-1
1145,3.9742387018466236,-1
1146,3.9741781310176334,-1
1147,3.9741179842622936,-1
1148,3.974059438136204,-1
1149,3.97400226297696,-1
1150,3.9739469470030926,-1
1151,3.9738916051214908,-1
1152,3.973835248303157,-1
1153,3.9737820276137428,-1
1154,3.973728519941644,-1
1155,3.9736750404169516,-1
1156,3.9736229525560978,-1
1157,3.9735716640958776,-1
1158,3.9735190457261496,-1
1159,3.9734717826548387,-1
1160,3.9734260904403884,-1
1161,3.973381834480602,-1
1162,3.973339530442267,-1
1163,3.973302775979331,-1
1164,3.973271224376705,-1
1165,3.973240596499048,-1
1166,3.973211460575901,-1
1167,3.9731847680501664,-1
1168,3.973158638911288,-1
1169,3.97313191397521,-1
1170,3.973105000768391,-1
1171,3.9730815576315086,-1
1172,3.9730585746914353,-1
1173,3.9730368508731986,-1
1174,3.9730179841369075,-1
1175,3.9729968349101634,-1
1176,3.972976729132347,-1
1177,3.9729569017015973,-1
1178,3.972936668625406,-1
1179,3.972916850685733,-1
1180,3.9728984462768144,-1
1181,3.972880305240958,-1
1182,3.9728625249075447,-1
1183,3.9728451161229374,-1
1184,3.9728279368976223,-1
1185,3.9728103337602105,-1
1186,3.972792942719594,-1
1187,3.9727749238613628,-1
1188,3.972758177948465,-1
1189,3.9727407135774415,-1
1190,3.9727220669533354,-1
1191,3.9727026765142996,-1
1192,3.9726850701102854,-1
1193,3.9726680999368362,-1
1194,3.9726508989394995,-1
1195,3.9726346965787656,-1
1196,3.9726182784137594,-1
1197,3.972602344378188,-1
1198,3.972586322025816,-1
1199,3.972569326221734,1
1200,3.972574864862119,1
1201,3.9726334597071875,1
1202,3.9726916507300585,1
1203,3.9727490838198887,1
1204,3.9728054920296794,1
1205,3.972860129944027,1
1206,3.972916053484318,1
1207,3.972972991914588,1
1208,3.973028668886947,1
1209,3.973083435035569,1
1210,3.973135045446047,1
1211,3.9731831126900152,1
1212,3.973229378302499,1
1213,3.973271827063155,1
1214,3.9733108281904252,1
1215,3.973346761219455,1
1216,3.9733835966932607,1
1217,3.973418599346143,1
1218,3.973452208031226,1
1219,3.973486719230678,1
1220,3.973521559472461,1
1221,3.9735537660602995,1
1222,3.97358918000533,1
1223,3.97362308692112,1
1224,3.9736531165921525,1
1225,3.9736805090581373,1
1226,3.9737073447691778,1
1227,3.9737338343448325,1
1228,3.973759440746301,1
1229,3.9737844397814976,1
1230,3.9738100858932284,1
1231,3.9738372974790406,1
1232,3.9738635010044208,1
1233,3.973889794021326,1
1234,3.9739158382541495,1
1235,3.973941438566895,1
1236,3.973966893578793,1
1237,3.973992223271086,1
1238,3.9740167664576864,1
1239,3.9740415219047485,1
1240,3.9740665062972456,1
1241,3.9740908677205384,1
1242,3.974112403385777,1
1243,3.974135346817369,1
1244,3.974158513870157,1
1245,3.9741814327954756,1
1246,3.974204423408902,1
1247,3.974225962415306,1
1248,3.974247656646725,1
1249,3.9742692571046474,1
1250,3.9742908783365833,1
1251,3.974312421888433,1
1252,3.974328082033881,1
1253,3.9743430592962046,1
1254,3.974357060212279,1
1255,3.9743710166505526,1
1256,3.9743851066095477,1
1257,3.974399249166035,1
1258,3.974413698760623,1
1259,3.9744280725036565,1
1260,3.9744431089915664,1
1261,3.9744572722688107,1
1262,3.9744712560213578,1
1263,3.974485741636645,1
1264,3.97450126002563,1
1265,3.9745197950722515,1
1266,3.9745326782967174,1
1267,3.9745472577336445,1
1268,3.9745608510911055,1
1269,3.974573886067457,1
1270,3.9745870907121814,1
1271,3.9746010641252396,1
1272,3.974614505470228,1
1273,3.974627828732885,1
1274,3.9746405321864433,1
1275,3.9746528490555764,1
1276,3.9746642952129263,1
1277,3.9746762591900877,1
1278,3.9746868468510117,1
1279,3.974694150443968,1
1280,3.974700250367135,1
1281,3.974712430880218,1
1282,3.9747238235951947,1
1283,3.974735905736649,1
1284,3.9747481300765037,1
1285,3.9747779768233977,1
1286,3.9748100299815965,1
1287,3.9748217707362885,1
1288,3.974836409333279,1
1289,3.9748664363349526,1
1290,3.974917899484104,1
1291,3.9750962966376027,1
1292,3.9754893750772244,1
1293,3.9757335702802763,1
1294,3.975230136339439,1
1295,3.975310981759082,1
1296,3.9754876848351226,1
1297,3.9759525080806424,1
1298,3.9763537286086135,1
1299,3.975922663388775,-1
1300,3.975667072934528,-1
1301,3.975722007067031,-1
1302,3.9760100802034444,-1
1303,3.976368970671878,-1
1304,3.9761640956603674,-1
1305,3.9757670612139258,-1
1306,3.97584745624117,-1
1307,3.97615710619111,-1
1308,3.9765163720969907,-1
1309,3.9761328266633273,-1
1310,3.975909705989144,-1
1311,3.9759111969689176,-1
1312,3.9759728096068674,-1
1313,3.976069190485556,-1
1314,3.9761623388512564,-1
1315,3.9760664098778102,-1
1316,3.9758027290157427,-1
1317,3.9758188010877236,-1
1318,3.975889154622614,-1
1319,3.975924309622668,-1
1320,3.9758837724328084,-1
1321,3.975686001762415,-1
1322,3.9756327369466233,-1
1323,3.9755773344865957,-1
1324,3.9755369201255677,-1
1325,3.9754884630864904,-1
1326,3.9754385631640576,-1
1327,3.9753979533752215,-1
1328,3.9753519409248685,-1
1329,3.975307003376188,-1
1330,3.9752578864678663,-1
1331,3.975219042851688,-1
1332,3.9751810795115987,-1
1333,3.9751407577999576,-1
1334,3.9751026291819684,-1
1335,3.975060481973604,-1
1336,3.975025147974072,-1
1337,3.9749788205019363,-1
1338,3.9748978826734405,-1
1339,3.974855963759185,-1
1340,3.9748040575899926,-1
1341,3.9747558353230485,-1
1342,3.974707030957342,-1
1343,3.9746517471403275,-1
1344,3.974596949441666,-1
1345,3.9745377425916746,-1
1346,3.9744794762519238,-1
1347,3.9744201379422863,-1
